// Post code groups for The Netherlands
// Types:
//  -post code ranges "00000,00000=name" (must be numbers)
//  -single code "00000=name"
//  -single code+name "00000;PlaceNameinCSV=name"
//  -single name ";PlaceNameinCSV=name"

// Post codes by Burdie :)

Country=nl

Group=Provinces of The Netherlands (see <a href="http://forum.eurobilltracker.eu/viewtopic.php?t=9197">forum</a> for hits)
7705,7705=Drenthe
;Heense Molen=Heense Molen
4756=Kruisland
4680,4681=Nieuw-Vossemeer
4650,4652=Steenbergen
;Welberg=Welberg
SubGroup=Tilburg
5056=Berkel-Enschot
5000,5049=Tilburg
5070,5071=Udenhout
SubGroup=Uden
5409=Odiliapeel
5400,5406=Uden
5408=Volkel
SubGroup=Valkenswaard
5556;Borkel=Borkel
5551;Dommelen=Dommelen
5556;Schaft=Schaft
5550=Valkenswaard
5551;Valkenswaard=Valkenswaard
5552,5555=Valkenswaard
5556;Valkenswaard=Valkenswaard
SubGroup=Veghel
// onbekend : Zijtaart, Mariaheide, Boerdonk en Keldonk
5466;Eerde=Eerde
5469=Erp
5460,5465=Veghel
5466;Veghel=Veghel
5467=Veghel
SubGroup=Veldhoven
5500,5509=Veldhoven
SubGroup=Vught
5266=Cromvoirt
5260,5264=Vught
SubGroup=Waalre
5580,5583=Waalre
SubGroup=Waalwijk
5160,5161=Sprang-Capelle
5140,5146=Waalwijk
5165=Waspik
SubGroup=Werkendam
4270,4271=Dussen
4273=Hank
4255=Nieuwendijk
4254=Sleeuwijk
4250,4251=Werkendam
SubGroup=Woensdrecht
4630,4631=Hoogerheide
4635=Huijbergen
4640,4641=Ossendrecht
4645=Putte
4634=Woensdrecht
SubGroup=Woudrichem
// onbekend : Oudendijk en Uppel
4286=Almkerk
4280,4281=Andel
4283=Giessen
;Oudendijk=Oudendijk
4284=Rijswijk (Noord-Brabant)
4288=Uitwijk
;Uppel=Uppel
4287=Waardhuizen
4285=Woudrichem
SubGroup=Zundert
4885=Achtmaal
4882;Klein Zundert=Klein Zundert
4890,4891=Rijsbergen
4884=Wernhout
4880,4881=Zundert
4882;Zundert=Zundert

Group=kernen per provincie Noord-Holland
SubGroup=Aalsmeer
1430,1432=Aalsmeer
1433=Kudelstaart
SubGroup=Alkmaar
1800,1827=Alkmaar
1830,1832=Koedijk
1829=Oudorp nh
SubGroup=Amstelveen
1180,1188=Amstelveen
1188;Amstelveel=Amstelveen
1189;Nes=Nes aan de Amstel
1189;Nes aan de Amstel=Nes aan de Amstel
SubGroup=Amsterdam
1000,1098=Amsterdam
1100,1109=Amsterdam zuidoost
SubGroup=Andijk
1619=Andijk
SubGroup=Anna paulowna
1760,1761=Anna paulowna
1764=Breezand
1766=Wieringerwaard
SubGroup=Beemster
1462=Middenbeemster
1463=Noordbeemster
1464=Westbeemster
1461=Zuidoostbeemster
SubGroup=Bennebroek
2120,2121=Bennebroek
SubGroup=Bergen (NH)
1865=Bergen aan Zee
1860,1862=Bergen nh
1930,1931=Egmond aan Zee
1934=Egmond ad hoef
1935=Egmond binnen
1873=Groet
1870,1871=Schoorl
SubGroup=Beverwijk
1940,1948=Beverwijk
1949=Wijk aan Zee
SubGroup=Blaricum
1260,1261=Blaricum
SubGroup=Bloemendaal
2110,2111=Aerdenhout
2060,2061=Bloemendaal
2050,2051=Overveen
2114=Vogelenzang
SubGroup=Bussum
1400,1406=Bussum
SubGroup=Castricum
1920,1921=Akersloot
1900,1902=Castricum
1489=De woude
1906=Limmen
SubGroup=Den Helder
1780,1788=Den Helder
SubGroup=Diemen
1110,1113=Diemen
SubGroup=Drechterland
1607=Hem
1616=Hoogkarspel
1696=Oosterblokker
1609=Oosterleek
1697=Schellinkhout
1606=Venhuizen
1617=Westwoud
1608=Wijdenes
SubGroup=Edam-Volendam
1135=Edam
1481,1482=Purmer
1130,1132=Volendam
SubGroup=Enkhuizen
1600,1602=Enkhuizen
SubGroup=Graft-De Rijp
1483=De Rijp
1484=Graft
1536=Markenbinnen
1485=Noordeinde nh
1487=Oost graftdijk
1488=Starnmeer
1486=West graftdijk
SubGroup=Haarlem
2000,2037=Haarlem
2063=Spaarndam west
SubGroup=Haarlemmerliede en Spaarnewoude
2065=Haarlemmerliede
1165=Halfweg
2064=Spaarndam
SubGroup=Haarlemmermeer
1436=Aalsmeerderbrug
2157=Abbenes
1170,1171=Badhoevedorp
2144=Beinsdorp
2143=Boesingheliede
2158=Buitenkaag
2154=Burgerveen
2142=Cruquius
2130,2135=Hoofddorp
2155=Leimuiderbrug
2165=Lisserbroek
1118=Schiphol (Luchthaven)
1175=Lijnden
2150,2153=Nieuw Vennep
1438=Oude meer
1437=Rozenburg (Noord-Holland)
1435=Rijsenhout
1117=Schiphol
1119=Schiphol rijk
2140,2141=Vijfhuizen
2156=Weteringbrug
2136=Zwaanshoek
1160,1161=Zwanenburg
SubGroup=Harenkarspel
1746=Dirkshorn
1744=Sint Maarten
1747=Tuitjenhorn
1738=Waarland
1749=Warmenhuizen
SubGroup=Heemskerk
1960,1969=Heemskerk
SubGroup=Heemstede
2100,2106=Heemstede
SubGroup=Heerhugowaard
1700,1705=Heerhugowaard
SubGroup=Heiloo
1850,1852=Heiloo
SubGroup=Hilversum
1200,1223=Hilversum
SubGroup=Hoorn
1695=Blokker
1620,1628=Hoorn
1689=Zwaag
SubGroup=Huizen
1270,1277=Huizen
SubGroup=Koggenland
1633=Avenhorn
1647=Berkhout
1648=De goorn
1710,1711=Hensbroek
1713=Obdam
1631=Oudendijk nh
1634=Scharwoude
1641,1643=Spierdijk
1645=Ursem
1650,1652=Zuidermeer
SubGroup=Landsmeer
1127=Den ilp
1120,1121=Landsmeer
1451=Purmerland
SubGroup=Langedijk
1720,1721=Broek op langedijk
1723=Noord scharwoude
1724=Oudkarspel
1834=Sint Pancras
1722=Zuid scharwoude
SubGroup=Laren
1250,1252=Laren
SubGroup=Medemblik
1657=Abbekerk
1654=Benningbroek
1691,1692=Hauwert
1658=Lambertschaag
1670,1671=Medemblik
1679=Midwoud
1688=Nibbixwoud
1678=Oostwoud
1674=Opperdoes
1655=Sijbekarspel
1676=Twisk
1687=Wognum
1685=Zwaagdijk west
SubGroup=Muiden
1398=Muiden
1399=Muiderberg
SubGroup=Naarden
1410,1412=Naarden
SubGroup=Niedorp
1768=Barsingerhorn
1767=Kolhorn
1732=Lutjewinkel
1733=Nieuwe Niedorp
1734=Oude niedorp
1735=T veld
1730,1731=Winkel
1736=Zijdewind
SubGroup=Oostzaan
1510,1511=Oostzaan
SubGroup=Opmeer
1719=Aartswoud
1661,1663=De Weere
1718=Hoogwoud
1716=Opmeer
1715=Spanbroek
SubGroup=Ouder-Amstel
1099=Duivendrecht
1115=Duivendrecht
1190,1191=Ouderkerk aan de Amstel
SubGroup=Purmerend
1440,1448=Purmerend
SubGroup=Schagen
1740,1742=Schagen
SubGroup=Schermer
1844=Driehuizen
1843=Grootschermer
1842=Oterleek
1636=Schermerhorn
1840,1841=Stompetoren
1646=Ursem gem schermer
1846,1847=Zuidschermer
SubGroup=Stede Broec
1610,1611=Bovenkarspel
1613=Grootebroek
1614=Lutjebroek
SubGroup=Texel
1795=De Cocksdorp
1796=De Koog
1793=De Waal
1790,1791=Den Burg
1797;Den Hoorn=Den Hoorn (Texel)
1797;Den Hoorn (Texel)=Den Hoorn (Texel)
1797;'t Horntje='t Horntje
1794=Oosterend nh
1792=Oudeschild
SubGroup=Uitgeest
1910,1911=Uitgeest
SubGroup=Uithoorn
1424=De kwakel
1420,1423=Uithoorn
SubGroup=Velsen
1985=Driehuis nh
2070,2071=Santpoort-Noord
2080,2082=Santpoort-Zuid
1950,1951=Velsen-Noord
1980,1981=Velsen-Zuid
1990,1992=Velserbroek
1970,1976=IJmuiden
SubGroup=Waterland
1150,1151=Broek in waterland
1452=Ilpendam
1145=Katwoude
1156=Marken
1140,1141=Monnickendam
1154=Uitdam
1454=Watergang
1153=Zuiderwoude
SubGroup=Weesp
1380,1383=Weesp
SubGroup=Wervershoof
1693=Wervershoof
1680,1684=Zwaagdijk
1686=Zwaagdijk
SubGroup=Wieringen
1779=Den oever
1777=Hippolytushoef
1778=Westerland
SubGroup=Wieringermeer
1773=Kreileroord
1775=Middenmeer
1774=Slootdorp
1770,1771=Wieringerwerf
SubGroup=Wijdemeren
1244=Ankeveen
3625=Breukeleveen
1240,1241=Kortenhoef
1394=Nederhorst d berg
1230;Nieuw-Loosdrecht=Nieuw-Loosdrecht
1231;Nieuw-Loosdrecht=Nieuw-Loosdrecht
1230;Oud-Loosdrecht=Oud-Loosdrecht
1231;Oud-Loosdrecht=Oud-Loosdrecht
1243=S graveland
SubGroup=Wormerland
1546=Jisp
1534=Oostknollendam
1458=Spijkerboor nh
1530,1531=Wormer
1456=Wijdewormer
SubGroup=Zaanstad
1566,1567=Assendelft
1540,1541=Koog aan de Zaan
1560,1562=Krommenie
1525=Westknollendam
1550,1551=Westzaan
1520,1521=Wormerveer
1500,1509=Zaandam
1544=Zaandijk
SubGroup=Zandvoort
2116=Bentveld
2040,2042=Zandvoort
SubGroup=Zeevang
1475=Beets nh
1477=Hobrede
1471=Kwadijk
1472=Middelie
1474=Oosthuizen
1476=Schardam
1473=Warder
SubGroup=Zijpe
1754=Burgerbrug
1759=Callantsoog
1757=Oudesluis
1755=Petten
1750,1751=Schagerbrug
1752=Sint Maartensbrug
1753=St maartensvlotbr
1756=T zand nh


Group=kernen per provincie Overijssel
SubGroup=Almelo
7610,7611=Aadorp
7600,7609=Almelo
7627=Bornerbroek
SubGroup=Borne
7620,7623=Borne
7626=Hertme
7625=Zenderen
SubGroup=Dalfsen
7720,7722=Dalfsen
8150,8154=Lemelerveld
7710,7711=Nieuwleusen
SubGroup=Deventer
7437=Bathmen
7429=Colmschate
7400,7428=Deventer
7430,7431=Diepenveen
7434=Lettele
7435=Okkenbroek
7433=Schalkhaar
SubGroup=Dinkelland
7636=Agelo
7590=Denekamp
7591;Denekamp=Denekamp
7560,7562=Deurningen
7635=Lattrop breklenk
7591;Noord Deurningen=Noord Deurningen
7638=Nutter
7630,7631=Ootmarsum
7637=Oud ootmarsum
7596=Rossum ov
7597=Saasveld
7634=Tilligte
7595=Weerselo
SubGroup=Enschede
7500,7533=Enschede
7534;Enschede=Enschede
7545,7548=Enschede
7534;Glanerbrug=Glanerbrug
SubGroup=Haaksbergen
7480,7481=Haaksbergen
7482;Haaksbergen=Haaksbergen
7483=Haaksbergen
7482;Sint Isidorushoeve=Sint Isidorushoeve
SubGroup=Hardenberg
7784=Ane
7788=Anerveen
7785=Anevelde
7707=Balkbrug
7690,7691=Bergentheim
7696=Brucht
7695=Bruchterveld
7798=Collendoorn
7780,7782=De krim
7700,7702=Dedemsvaart
7786=Den velde
7795=Diffelen
7783=Gramsbergen
7770,7773=Hardenberg
7796=Heemserveen
7787=Holtheme
7779=Holthone
7793=Hoogenweg
7694=Kloosterhaar
7778=Loozen
7775=Lutten
7692=Mariënberg
7791=Radewijk
7794=Rheeze
7797=Rheezerveen
7777=Schuinesloot
7693=Sibculo
7776=Slagharen
7792=Venebrugge
SubGroup=Hellendoorn
7688=Daarle
7687=Daarlerveen
7448=Haarle gem hellend
7447;Hellendoorn=Hellendoorn
7447;Marle (Hellendoorn)=Marle (Hellendoorn)
7447;Marle=Marle (Hellendoorn)
7440,7443=Nijverdal
SubGroup=Hengelo
7554;Beckum=Beckum
7550,7553=Hengelo (Overijssel)
7554;Hengelo=Hengelo (Overijssel)
7554;Hengelo (Overijssel)=Hengelo (Overijssel)
7555,7559=Hengelo (Overijssel)
SubGroup=Hof van Twente
7495=Ambt delden
7497=Bentelo
7490,7491=Delden
7478=Diepenheim
7470,7472=Goor
7496=Hengevelde
7475=Markelo
SubGroup=Kampen
8277=Grafhorst
8260,8267=Kampen
8278=Kamperveen
8275=S heerenbroek
8274=Wilsum
8270,8271=IJsselmuiden
8276=Zalk
SubGroup=Losser
7588=Beuningen ov
7587=De Lutte
7585=Glane
7580,7582=Losser
7586=Overdinkel
SubGroup=Oldenzaal
7570,7577=Oldenzaal
SubGroup=Olst-Wijhe
8198=Marle
8120,8121=Olst
8196=Welsum
8124=Wesepe
8130,8131=Wijhe
SubGroup=Ommen
7735=Arrien
7736=Beerze
7685=Beerzerveld
8146=Dalmsholte
8147=Giethmen
8148=Lemele
7730,7731=Ommen
7737=Stegeren
7734=Vilsteren
7739=Vinkenbuurt
7738=Witharen
SubGroup=Raalte
8107=Broekland ov
8110,8111=Heeten
8140,8141=Heino
8055=Laag zuthem
8144=Lierderholthuis
8105=Luttenberg
8106=Marienheem
8112=Nieuw heeten
8100,8103=Raalte
SubGroup=Rijssen-Holten
7450,7451=Holten
7460,7463=Rijssen
SubGroup=Staphorst
7715=Punthorst
7954=Rouveen
7950,7951=Staphorst
7955=IJhorst
SubGroup=Steenwijkerland
8372=Baarlo ov
8336=Baars
8342=Basse
8066=Belt schutsloot
8373=Blankenham
8356=Blokzijl
8346=De bult
8337=De pol
8347=Eesveen
8355=Giethoorn
8377=Kalenberg
8345=Kallenkote
8374=Kuinre
8339=Marijenkampen
8362=Nederland
8375=Oldemarkt
8344=Onna
8376=Ossenzijl
8378=Paasloo
8371=Scheerwolde
8326=St jansklooster
8330,8332=Steenwijk
8340,8341=Steenwijkerwold
8334=Tuk
8325=Vollenhove
7946=Wanneperveen
8363=Wetering
8338=Willemsoord
8335=Witte paarden
8361=IJsselham
8343=Zuidveen
SubGroup=Tubbergen
7665=Albergen
7666=Fleringen
7678=Geesteren ov
7668=Haarle gem tubberg
7615=Harbrinkhoek
7662=Hezingen
7679=Langeveen
7663=Mander
7664=Manderveen
7614=Mariaparochie
7667=Reutum
7650,7651=Tubbergen
7660,7661=Vasse
SubGroup=Twenterand
7675=Bruinehaar
7683=Den Ham
7670,7672=Vriezenveen
7680,7681=Vroomshoop
7676=Westerh vriezenv w
SubGroup=Wierden
7468=Enter
7645=Hoge hexel
7467=Notter
7640,7642=Wierden
7466=Zuna
SubGroup=Zwartewaterland
8280,8281=Genemuiden
8060,8061=Hasselt
8291,8294=Mastenbroek
8064=Zwartsluis
SubGroup=Zwolle
8000,8045=Zwolle

Group=kernen per provincie Utrecht
SubGroup=Abcoude
1390,1391=Abcoude
1396=Baambrugge
SubGroup=Amersfoort
3800,3826=Amersfoort
3828=Hoogland
3829=Hooglanderveen
3836=Stoutenburg noord
SubGroup=Baarn
3740,3744=Baarn
3749=Lage Vuursche
SubGroup=Breukelen
3620,3621=Breukelen
3628=Kockengen
3626=Nieuwer ter aa
SubGroup=Bunnik
3980,3981=Bunnik
3984=Odijk
3985=Werkhoven
SubGroup=Bunschoten
3750,3752=Bunschoten spakenb
3754=Eemdijk
SubGroup=De Bilt
3720,3723=Bilthoven
3730,3732=De Bilt
3737=Groenekan
3739=Hollandsche rading
3738=Maartensdijk
3615=Westbroek
SubGroup=De Ronde Venen
1427=Amstelhoek
1426=De hoef
3640,3643=Mijdrecht
3645=Vinkeveen
3646=Waverveen
3648=Wilnis
SubGroup=Eemnes
3755=Eemnes
SubGroup=Houten
3990,3995=Houten
3998=Schalkwijk
3997=T goij
3999=Tull en t waal
SubGroup=Leusden
3830,3831=Leusden
3832;Leusden=Leusden
3833,3834=Leusden
3832;Leusden-Zuid=Leusden-Zuid
3835=Stoutenburg
SubGroup=Loenen
3632=Loenen aan de Vecht
3634=Loenersloot
3630,3631=Nieuwersluis
1393=Nigtevecht
3633=Vreeland
SubGroup=Lopik
3405=Benschop
3413=Jaarsveld
3410,3411=Lopik
3412=Lopikerkapel
3415=Polsbroek
SubGroup=Maarssen
3600,3608=Maarssen
3612;Molenpolder=Molenpolder
3611=Oud zuilen
3612;Tienhoven=Tienhoven (Utrecht)
3612;Tienhoven (Utrecht)=Tienhoven (Utrecht)
SubGroup=Montfoort
3460,3461=Linschoten
3417=Montfoort
SubGroup=Nieuwegein
3430,3439=Nieuwegein
SubGroup=Oudewater
3467=Hekendorp
3420,3421=Oudewater
3464=Papekop
3425=Snelrewaard
SubGroup=Renswoude
3927=Renswoude
SubGroup=Rhenen
3920,3922=Elst ut
3910,3912=Rhenen
SubGroup=Soest
3760,3768=Soest
3769=Soesterberg
SubGroup=Utrecht
3453,3454=De meern
3455=Haarzuilens
3500,3585=Utrecht
3450,3452=Vleuten
SubGroup=Utrechtse Heuvelrug
3958=Amerongen
3940,3941=Doorn
3970,3972=Driebergen-Rijsenburg
3956=Leersum
3950,3951=Maarn
3953=Maarsbergen
3959=Overberg
SubGroup=Veenendaal
3900,3907=Veenendaal
SubGroup=Vianen
4120,4121=Everdingen
4124=Hagestein
3989=Ossenwaard ut
4130,4133=Vianen
4122=Zijderveld
SubGroup=Wijk bij Duurstede
3945=Cothen
3947=Langbroek
3960,3962=Wijk bij Duurstede
SubGroup=Woerden
3480,3481=Harmelen
3470,3471=Kamerik
3440,3449=Woerden
3474=Zegveld
SubGroup=Woudenberg
3930,3931=Woudenberg
SubGroup=IJsselstein
3400,3404=IJsselstein
SubGroup=Zeist
3710,3711=Austerlitz
3735=Bosch en duin
3734=Den dolder
3712=Huis ter Heide
3700,3709=Zeist

Group=kernen per provincie Zeeland
SubGroup=Borsele
4435=Baarland
4454=Borssele
4438=Driewegen
4437=Ellewoutsdijk
4450,4451=Heinkenszand
4433=Hoedekenskerke
4434=Kwadendamme
4456=Lewedorp
4455=Nieuwdorp zld
4443=Nisse
4436=Oudelande
4440,4441=Ovezande
4430,4431=S gravenpolder
4444=S heer abtskerke
4453=S heerenhoek
SubGroup=Goes
4460,4465=Goes
4474=Kattendijke
4480,4482=Kloetinge
4458=S heer arendskerke
4472=S hr hendr kinder
4475=Wilhelminadorp
4470,4471=Wolphaartsdijk
SubGroup=Hulst
4567=Clinge
4569=Graauw
4566=Heikant
4585=Hengstdijk
4560,4562=Hulst
4565=Kapellebrug
4587=Kloosterzande
4584=Kuitaart
4586=Lamswaarde
4568=Nieuw namen
4589=Ossenisse
4564=Sint Jansteen
4583=Terhole
4580,4581=Vogelwaarde
4588=Walsoorden
SubGroup=Kapelle
4420,4421=Kapelle
4423=Schore
4424=Wemeldinge
SubGroup=Middelburg
4340,4341=Arnemuiden
4330,4338=Middelburg
4339=Nieuw en st joosl
SubGroup=Noord Beveland
4486=Colijnsplaat
4493;De Schotsman=De Schotsman
4494=Geersdijk
4493;Kamperland=Kamperland
4485=Kats
4484=Kortgene
4490,4491=Wissenkerke
SubGroup=Reimerswaal
4417=Hansweert
4413=Krabbendijke
4416=Kruiningen
4415=Oostdijk
4410,4411=Rilland
4414=Waarde
4400,4401=Yerseke
SubGroup=Schouwen-Duiveland
4318=Brouwershaven
4310,4311=Bruinisse
4328=Burgh Haamstede
4315=Dreischor
4323=Ellemeet
4320,4321=Kerkwerve
4306=Nieuwerkerk
4317=Noordgouwe
4326=Noordwelle
4307=Oosterland
4305=Ouwerkerk
4325=Renesse
4322=Scharendijke
4327=Serooskerke schouw
4308=Sirjansland
4300,4303=Zierikzee
4316=Zonnemaire
SubGroup=Sluis
4527=Aardenburg
4510,4511=Breskens
4506=Cadzand
4529=Eede zld
4503=Groede
4513=Hoofdplaat
4504=Nieuwvliet
4500,4501=Oostburg
4525=Retranchement
4507=Schoondijke
4524=Sluis
4528=St kruis
4508=Waterlandkerkje
4515=IJzendijke
4505=Zuidzande
SubGroup=Terneuzen
4570,4571=Axel
4520,4522=Biervliet
4542=Hoek
4576=Koewacht
4575=Overslag
4553=Philippine
4550,4551=Sas van gent
4540,4541=Sluiskil
4539=Spui
4530,4538=Terneuzen
4554=Westdorpe
4543=Zaamslag
4574=Zuiddorpe
SubGroup=Tholen
4698=Oud-Vossemeer
4693=Poortvliet
4694=Scherpenisse
4697=Sint Annaland
4695=St maartensdijk
4675=St philipsland
4696=Stavenisse
4690,4691=Tholen
SubGroup=Veere
4363=Aagtekerke
4373;Biggekerke=Biggekerke
4371;Dishoek=Dishoek
4357=Domburg
4352=Gapinge
4373;Groot-Valkenisse=Groot-Valkenisse
4364=Grijpskerke
4370=Koudekerke
4371;Koudekerke=Koudekerke
4365=Meliskerke
4356=Oostkapelle
4353=Serooskerke walch
4350,4351=Veere
4354=Vrouwenpolder
4360,4361=Westkapelle
4374=Zoutelande
SubGroup=Vlissingen
4388=Oost Souburg
4389=Ritthem
4380,4387=Vlissingen

Group=kernen per provincie Zuid-Holland
SubGroup=Alblasserdam
2950,2954=Alblasserdam
SubGroup=Albrandswaard
3170,3176=Poortugaal
3160,3162=Rhoon
3165=Rotterdam albrands
SubGroup=Alkemade
2159=Kaag
2376=Nieuwe wetering
2374=Oud ade
2377=Oude wetering
2370,2371=Roelofarendsveen
2375=Rijpwetering
SubGroup=Alphen aan den Rijn
2445=Aarlanderveen
2400,2409=Alphen aan den Rijn
2470,2471=Zwammerdam
SubGroup=Barendrecht
2990,2994=Barendrecht
SubGroup=Bergambacht
2865=Ammerstol
2860,2861=Bergambacht
2825=Berkenwoude
SubGroup=Bernisse
3216=Abbenbroek
3211=Geervliet
3218=Heenvliet
3227=Oudenhoorn
3212=Simonshaven
3214=Zuidland
SubGroup=Binnenmaas
3274=Heinenoord
3295;'s-Gravendeel='s-Gravendeel
3299=Maasdam
3270,3271=Mijnsheerenland
3297=Puttershoek
3295;Schenkeldijk=Schenkeldijk
3273=Westmaas
SubGroup=Bodegraven
2410,2411=Bodegraven
2415=Nieuwerbrug
SubGroup=Boskoop
2770,2771=Boskoop
SubGroup=Brielle
3230,3232=Brielle
3237=Vierpolders
3238=Zwartewaal
SubGroup=Capelle aan den IJssel
2900,2909=Capelle aan den IJssel
SubGroup=Cromstrijen
3286=Klaaswaal
3280,3281=Numansdorp
SubGroup=Delft
2600,2629=Delft
SubGroup=Den Haag
2490,2597=Den Haag
SubGroup=Dirksland
3247=Dirksland
3249=Herkingen
3248=Melissant
SubGroup=Dordrecht
3300,3329=Dordrecht
SubGroup=Giessenlanden
4240,4241=Arkel
3380,3381=Giessenburg
4220,4221=Hoogblokland
4223=Hoornaar
4225=Noordeloos
4209=Schelluinen
SubGroup=Goedereede
3252=Goedereede
3253=Ouddorp
3250,3251=Stellendam
SubGroup=Gorinchem
4213=Dalem
4200,4207=Gorinchem
SubGroup=Gouda
2800,2809=Gouda
SubGroup=Graafstroom
2970,2971=Bleskensgraaf
2974=Brandwijk
2977=Goudriaan
2973=Molenaarsgraaf
2975=Ottoland
2969=Oud-Alblas
3366=Wijngaarden zh
SubGroup=Hardinxveld-Giessendam
3370,3373=Hardinxveld-Giessendam
SubGroup=Hellevoetsluis
3220,3225=Hellevoetsluis
SubGroup=Hendrik-Ido-Ambacht
3340,3344=Hendrik-Ido-Ambacht
SubGroup=Hillegom
2180,2182=Hillegom
SubGroup=Jacobswoude
2355=Hoogmade
2450,2451=Leimuiden
2465=Rijnsaterwoude
2480,2481=Woubrugge
SubGroup=Katwijk
2220;Katwijk aan den Rijn=Katwijk aan den Rijn
2221;Katwijk aan den Rijn=Katwijk aan den Rijn
2222;Katwijk aan den Rijn=Katwijk aan den Rijn
2223;Katwijk aan den Rijn=Katwijk aan den Rijn
2224;Katwijk aan den Rijn=Katwijk aan den Rijn
2225;Katwijk aan den Rijn=Katwijk aan den Rijn
2220;Katwijk aan Zee=Katwijk aan Zee
2221;Katwijk aan Zee=Katwijk aan Zee
2222;Katwijk aan Zee=Katwijk aan Zee
2223;Katwijk aan Zee=Katwijk aan Zee
2224;Katwijk aan Zee=Katwijk aan Zee
2225;Katwijk aan Zee=Katwijk aan Zee
2220;Katwijk=Katwijk aan Zee
2221;Katwijk=Katwijk aan Zee
2222;Katwijk=Katwijk aan Zee
2223;Katwijk=Katwijk aan Zee
2224;Katwijk=Katwijk aan Zee
2225;Katwijk=Katwijk aan Zee
2230,2231=Rijnsburg
2235=Valkenburg zh
SubGroup=Korendijk
3267=Goudswaard
3264=Nieuw-Beijerland
3265=Piershil
3284=Zuid-Beijerland
SubGroup=Krimpen aan den IJssel
2920,2926=Krimpen aan den IJssel
SubGroup=Lansingerland
2660,2662=Bergschenhoek
2650,2652=Berkel en Rodenrijs
2665=Bleiswijk
SubGroup=Leerdam
4247=Kedichem
4140,4143=Leerdam
4163=Oosterwijk
4145=Schoonrewoerd
SubGroup=Leiden
2300,2334=Leiden
SubGroup=Leiderdorp
2350,2353=Leiderdorp
SubGroup=Leidschendam-Voorburg
2260,2267=Leidschendam
2270,2275=Voorburg
SubGroup=Liesveld
2964=Groot-Ammers
2967=Langerak zh
2965=Nieuwpoort
2959=Streefkerk
2968=Waal
SubGroup=Lisse
2160,2163=Lisse
SubGroup=Maassluis
3140,3147=Maassluis
SubGroup=Middelharnis
3240,3241=Middelharnis
3244=Nieuwe-Tonge
3245=Sommelsdijk
3243=Stad aan 't Haringvliet
SubGroup=Midden-Delfland
2635=Den hoorn zh
3155=Maasland
2636=Schipluiden
SubGroup=Moordrecht
2840,2841=Moordrecht
SubGroup=Nederlek
2930,2931=Krimpen aan de Lek
2940,2941=Lekkerkerk
SubGroup=Nieuwerkerk aan den IJssel
2910,2914=Nieuwerkerk aan den IJssel
SubGroup=Nieuwkoop
2420,2421=Nieuwkoop
2440,2441=Nieuwveen
2430,2432=Noorden
2460,2461=Ter aar
1428=Vrouwenakker
3651,3653=Woerdense verlaat
2435=Zevenhoven
SubGroup=Nieuw-Lekkerland
2960,2961=Kinderdijk
2957=Nieuw Lekkerland
SubGroup=Noordwijk
2200;Noordwijk aan Zee=Noordwijk aan Zee
2201;Noordwijk aan Zee=Noordwijk aan Zee
2202;Noordwijk aan Zee=Noordwijk aan Zee
2203;Noordwijk aan Zee=Noordwijk aan Zee
2204;Noordwijk aan Zee=Noordwijk aan Zee
2200;Noordwijk-Binnen=Noordwijk-Binnen
2201;Noordwijk-Binnen=Noordwijk-Binnen
2202;Noordwijk-Binnen=Noordwijk-Binnen
2203;Noordwijk-Binnen=Noordwijk-Binnen
2204;Noordwijk-Binnen=Noordwijk-Binnen
2200;Noordwijk=Noordwijk-Binnen
2201;Noordwijk=Noordwijk-Binnen
2202;Noordwijk=Noordwijk-Binnen
2203;Noordwijk=Noordwijk-Binnen
2204;Noordwijk=Noordwijk-Binnen
SubGroup=Noordwijkerhout
2190,2191=De zilk
2210,2211=Noordwijkerhout
SubGroup=Oegstgeest
2340,2343=Oegstgeest
SubGroup=Oostflakkee
3256=Achthuizen
3258=Den Bommel
3257=Ooltgensplaat
3255=Oude-Tonge
SubGroup=Oud-Beijerland
3260,3263=Oud-Beijerland
SubGroup=Ouderkerk
2830,2831=Gouderak
2935=Ouderkerk aan den IJssel
SubGroup=Papendrecht
3350,3356=Papendrecht
SubGroup=Pijnacker-Nootdorp
2645=Delfgauw
2630,2632=Nootdorp
2640,2642=Pijnacker
SubGroup=Reeuwijk
3465=Driebruggen
2810;Reeuwijk-Brug=Reeuwijk-Brug
2811;Reeuwijk-Brug=Reeuwijk-Brug
2810;Reeuwijk=Reeuwijk-Brug
2811;Reeuwijk=Reeuwijk-Brug
2810;Reeuwijk-Dorp=Reeuwijk-Dorp
2811;Reeuwijk-Dorp=Reeuwijk-Dorp
3466=Waarder
SubGroup=Ridderkerk
2980,2989=Ridderkerk
SubGroup=Rijnwoude
2730,2731=Benthuizen
2390,2391=Hazerswoude-Dorp
2394=Hazerswoude rijndijk
2396=Koudekerk ad rijn
SubGroup=Rijswijk
2280,2289=Rijswijk
SubGroup=Rotterdam
3197=Botlek rt
3198=Europoort rt
3150,3151=Hoek van Holland
3190,3194=Hoogvliet rt
3199=Maasvlakte rt
3195=Pernis rt
3000,3089=Rotterdam
3196=Vondelingenpl rt
SubGroup=Rozenburg
3180,3181=Rozenburg (Zuid-Holland)
SubGroup=Schiedam
3100,3125=Schiedam
SubGroup=Schoonhoven
2870,2871=Schoonhoven
SubGroup=Sliedrecht
